PresenceOrgChart — Reviewed & Optimized — SharePoint Check-in
============================================================

DATA SOURCE: 'Check-in'
START: 00-START-HERE.md
IMPLEMENT: 03-IMPLEMENTATION-SEQUENCE.md
FORMULAS: PowerFx/

00-START-HERE.md                                          1436 bytes
01-REVIEW-FINDINGS.md                                     4712 bytes
02-CONTROL-CREATION.md                                    2631 bytes
03-IMPLEMENTATION-SEQUENCE.md                             3711 bytes
04-TEST-PLAN.md                                           3385 bytes
05-TROUBLESHOOTING.md                                     3583 bytes
06-DEPLOYMENT-CHECKLIST.md                                1829 bytes
07-OFFICIAL-REFERENCES.md                                 1895 bytes
08-REVIEW-VALIDATION.md                                   1884 bytes
09-MIGRATION-FROM-PREVIOUS.md                              833 bytes
PowerFx/01_scrOrgChart_OnVisible.fx.txt                   1706 bytes
PowerFx/02_dpPresenceDate.fx.txt                           513 bytes
PowerFx/03_btnBuildChart_OnSelect.fx.txt                 49178 bytes
PowerFx/04_btnRenderSvg_OnSelect.fx.txt                  12830 bytes
PowerFx/05_imgOrgChart.fx.txt                              825 bytes
PowerFx/06_cmbEmployee.fx.txt                             1070 bytes
PowerFx/07_SelectedEmployeeDetails.fx.txt                 2274 bytes
PowerFx/08_ddLocationFilter.fx.txt                         753 bytes
PowerFx/09_WeekdayNavigation.fx.txt                       1253 bytes
PowerFx/10_ZoomAndCenter.fx.txt                           1990 bytes
PowerFx/11_PresenceCounters.fx.txt                         751 bytes
PowerFx/12_ChartMessage.fx.txt                             510 bytes
PowerFx/13_DataIssues.fx.txt                               714 bytes
PowerFx/14_RefreshData.fx.txt                              901 bytes
PowerFx/15_OptionalDiagnostics.fx.txt                      703 bytes
PowerFx/ALL-IN-ONE-REFERENCE.txt                         76878 bytes
